feature	Bifidobacterium_adolescentis	Bifidobacterium_angulatum	Bifidobacterium_animalis	Bifidobacterium_bifidum	Bifidobacterium_catenulatum	Bifidobacterium_dentium	Bifidobacterium_longum	Bifidobacterium_pseudocatenulatum	Bifidobacterium_pullorum
AE1332	0.829626413633653	NA	NA	NA	NA	NA	0.169885026206493	NA	0.000488560159854373
AK1371	NA	NA	NA	NA	NA	NA	1	NA	NA
AM1310	0.389930914256198	NA	0.0880089962121212	NA	NA	NA	0.52206008953168	NA	NA
AP1348	0.486492350090162	NA	0.00259299185410902	NA	0.268285232791544	NA	0.242629425264185	NA	NA
AT1302	0.277678030022924	NA	NA	NA	NA	NA	0.325735413739555	0.396586556237521	NA
EH1307	0.922772277227723	NA	NA	NA	NA	NA	0.0772277227722772	NA	NA
EP1341	0.56853014466976	NA	0.0408896794019495	0.0737472373623084	0.00541873222446266	NA	0.311414206341519	NA	NA
HP1337	0.272838601232267	NA	NA	NA	0.180412659442624	NA	0.302591411808689	0.244157327516419	NA
JE1361	0.597561214060348	0.125652579656046	NA	0.00232680087099498	NA	NA	0.274459405412612	NA	NA
JH1373	NA	NA	NA	NA	NA	NA	0.408728320667175	0.591271679332825	NA
JL1316	0.173883272243928	NA	0.016064499671057	NA	NA	NA	0.810052228085015	NA	NA
JM1360	0.60729943882227	0.0406186440911205	NA	0.0711517766958494	NA	NA	0.28093014039076	NA	NA
JP1303	0.398870409222571	NA	0.08009495531728	0.430485883745073	0.0383886634385731	NA	0.0521600882765029	NA	NA
JS1364	0.359354082007416	NA	0.00237116420608311	0.277045404155715	NA	NA	0.361229349630786	NA	NA
JV1357	0.295292318150918	NA	0.312355540448674	NA	NA	NA	0.392352141400408	NA	NA
KH1326	0.6352396856791	NA	0.0265947947264886	NA	NA	NA	0.286563261345886	0.0516022582485246	NA
KK1376	NA	NA	NA	NA	NA	NA	0.464262655776057	0.535737344223943	NA
KL1367	0.0228877009669038	NA	0.0568485318658052	NA	NA	NA	0.201647736685374	0.718616030481917	NA
LK1306	NA	NA	NA	NA	NA	NA	NA	NA	NA
MK1353	0.89199472988523	NA	NA	NA	NA	NA	0.10800527011477	NA	NA
ML1319	0.228954754976438	NA	0.00672108773465867	NA	NA	NA	0.764324157288904	NA	NA
ML1375	0.941000463966822	NA	0.00195371062989019	NA	NA	NA	0.0570458254032882	NA	NA
MM1317	0.725680276354753	NA	0.0191500983110233	0.107868718096109	NA	NA	0.147300907238115	NA	NA
MM1328	0.608275255313276	NA	0.0134686378691692	NA	NA	NA	0.378256106817555	NA	NA
MR1334	0.580294107106593	NA	NA	NA	NA	NA	0.344892945172478	0.0748129477209288	NA
MS1330	0.477290152244467	NA	0.194239959416848	NA	NA	NA	0.328469888338685	NA	NA
MV1301	NA	NA	0.0376600357093094	NA	0.444451285308309	NA	0.517888678982382	NA	NA
PH1308	0.931919925937199	NA	NA	NA	NA	NA	0.0680800740628012	NA	NA
PK1324	0.453053143664037	NA	NA	0.340383070572806	NA	0.0054722476976196	0.088142228151042	0.112949309914495	NA
RA1309	0.84183377954772	NA	NA	NA	NA	NA	0.15816622045228	NA	NA
RS1345	NA	NA	NA	NA	NA	0.0108172882942496	0.98918271170575	NA	NA
SO1346	NA	0.217698637761989	0.00971892785178045	0.271004936510919	0.166912090166995	NA	0.22291581987042	0.111749587837896	NA
TJ1356	0.621626781938513	NA	NA	NA	NA	NA	0.378373218061487	NA	NA
TK1342	NA	NA	NA	NA	NA	NA	0.459245024240878	0.540754975759122	NA
TL1338	0.830304295037183	NA	0.00318950144179693	NA	NA	NA	0.16650620352102	NA	NA
AE2332	0.871509253972535	NA	NA	NA	NA	NA	0.128490746027465	NA	NA
AK2371	NA	NA	0.435048818897638	NA	NA	NA	0.564951181102362	NA	NA
AM2310	0.558070967168019	NA	0.363763189587924	NA	NA	4.02017271346262e-05	0.0781256415169224	NA	NA
AP2348	0.15496652336693	NA	NA	NA	0.577527292328794	NA	0.267506184304276	NA	NA
AT2302	0.388159118818145	NA	NA	NA	NA	NA	0.191833545087741	0.420007336094115	NA
EH2307	0.932948565608555	NA	NA	NA	NA	NA	0.0670514343914446	NA	NA
EP2341	0.496022303848322	NA	0.126317860101608	0.149374501132972	0.0704825817385351	NA	0.157802753178563	NA	NA
HP2337	0.119063581909106	NA	NA	NA	0.00291256800571523	NA	0.689992855965269	0.18803099411991	NA
JE2361	0.594521978254557	0.0636530591178696	NA	0.0217617803904852	NA	NA	0.320063182237088	NA	NA
JH2373	NA	NA	NA	NA	NA	NA	0.485381921775773	0.514618078224227	NA
JL2316	0.484939608704332	NA	NA	NA	NA	NA	0.515060391295668	NA	NA
JM2360	0.636936496153327	0.00628599226166374	NA	0.150562941467584	NA	NA	0.206214570117425	NA	NA
JP2303	0.457683652787309	NA	NA	0.428259840299611	0.0147677641413577	NA	0.0992887427717221	NA	NA
JS2364	0.280201628009945	NA	NA	0.402190071956088	NA	NA	0.317608300033967	NA	NA
JV2357	0.561663143058492	NA	0.0085069968790899	NA	NA	NA	0.429829860062418	NA	NA
KH2326	0.57023928275507	NA	0.00220820696811977	NA	NA	NA	0.203692512207483	0.223859998069327	NA
KK2376	NA	NA	NA	NA	NA	NA	0.171588292779122	0.828411707220878	NA
KL2367	0.292451495663718	NA	NA	NA	NA	NA	0.210198152319394	0.497350352016888	NA
LK2306	NA	NA	NA	NA	NA	NA	NA	NA	NA
MK2353	0.0273863068465767	NA	NA	NA	NA	0.0272863568215892	0.945327336331834	NA	NA
ML2319	0.237570564804998	NA	NA	NA	NA	NA	0.762429435195002	NA	NA
ML2375	0.951549754276593	NA	NA	NA	NA	NA	0.0484502457234072	NA	NA
MM2317	0.658081936950404	NA	0.0516649819905753	0.252910218628247	NA	NA	0.037342862430774	NA	NA
MM2328	0.32915436996888	NA	0.49711482149214	NA	NA	NA	0.17373080853898	NA	NA
MR2334	0.740689517603644	NA	NA	NA	NA	NA	0.233092855480568	0.0262176269157884	NA
MS2330	0.71171845931567	NA	NA	NA	NA	NA	0.28828154068433	NA	NA
MV2301	NA	NA	0.452005372822841	NA	0.327109443513204	NA	0.220885183663954	NA	NA
PH2308	0.404656235895893	NA	NA	NA	NA	NA	0.595343764104107	NA	NA
PK2324	0.640156453715776	NA	NA	0.0761408083441982	NA	0.224511082138201	0.0591916558018253	NA	NA
RA2309	0.807307149886872	NA	NA	NA	NA	NA	0.192692850113128	NA	NA
RS2345	NA	NA	NA	NA	NA	0.00202437281745064	0.997975627182549	NA	NA
SO2346	NA	0.093690584397051	0.000456663109963599	0.348124388005568	0.137835416858773	NA	0.340242558367254	0.0796503892613913	NA
TJ2356	0.802944666080472	NA	NA	NA	NA	NA	0.197055333919528	NA	NA
TK2342	NA	NA	NA	NA	NA	NA	0.271667346106808	0.728332653893192	NA
TL2338	0.663999086587366	NA	0.0430238110066222	NA	NA	NA	0.292977102406012	NA	NA
AH1343	NA	NA	NA	NA	NA	NA	NA	NA	NA
AK1351	0.152297831269644	NA	NA	NA	NA	NA	0.847702168730356	NA	NA
AM1314	NA	NA	1	NA	NA	NA	NA	NA	NA
AN1355	NA	NA	1	NA	NA	NA	NA	NA	NA
AS1315	0.581703944852472	NA	0.0111761014306587	0.165018483835224	NA	0.00963905041135113	0.232462419470293	NA	NA
EK1349	NA	NA	NA	NA	NA	NA	NA	NA	NA
ET1331	0.600666240826033	NA	NA	NA	NA	NA	0.399333759173967	NA	NA
HL1333	0.600361244686535	NA	0.171075837742504	NA	0.0408717155812777	NA	0.172175175302968	0.0155160266867148	NA
HN1327	0.871484228012079	NA	NA	NA	NA	NA	0.128515771987921	NA	NA
HT1321	NA	NA	0.00297299840060213	NA	NA	NA	0.997027001599398	NA	NA
IM1354	0.516807666392154	NA	0.446167144228086	NA	NA	NA	0.03702518937976	NA	NA
JA1369	0.659232489077007	NA	NA	NA	NA	NA	0.340767510922993	NA	NA
JK1312	NA	NA	0.0266694666106678	NA	NA	NA	0.227452673168759	0.745877860220573	NA
KK1350	NA	NA	NA	NA	NA	NA	1	NA	NA
KM1329	0.247110719163275	NA	0.377903006636424	0.266627090610867	NA	NA	0.108359183589434	NA	NA
LT1311	NA	NA	NA	NA	NA	NA	NA	1	NA
MK1305	0.428364637693684	NA	NA	NA	NA	NA	0.571635362306316	NA	NA
MO1363	0.699631431843068	NA	0.0309107288632932	NA	NA	NA	0.254280720731157	0.0151771185624824	NA
MR1322	NA	NA	1	NA	NA	NA	NA	NA	NA
MS1370	0.760569086477106	NA	0.000284948378427652	NA	NA	NA	0.192714234589492	0.0464317305549741	NA
NK1335	0.727350869178428	NA	NA	NA	NA	NA	0.272649130821572	NA	NA
PH1339	0.24613191107356	NA	0.242574061361356	NA	0.448467286264984	NA	0.0628267413001003	NA	NA
PH1359	0.552696330012995	0.0819777441411142	0.00993940489298859	NA	0.00117084401941322	0.00314124091785527	0.350672695072731	0.000401740942902691	NA
PK1313	0.56151858581827	NA	0.104900374972429	NA	NA	NA	0.333581039209302	NA	NA
PT1325	0.521026499081715	NA	0.000282168439707535	0.0974372175221651	NA	NA	0.364294306632938	0.0169598083234739	NA
RK1372	NA	NA	NA	NA	NA	NA	NA	NA	NA
RS1366	0.022140232766559	NA	0.562504812089818	NA	0.000431163247644771	NA	0.129429047467994	0.285494744427985	NA
SH1365	0.715597517522436	NA	0.000560410865609965	NA	NA	NA	0.270972362203084	0.0128697094088707	NA
SK1377	0.344395469637548	NA	NA	NA	NA	NA	0.655604530362452	NA	NA
SN1320	0.246280064240243	NA	NA	NA	NA	NA	0.753719935759757	NA	NA
SS1323	0.220958557126085	NA	NA	NA	NA	NA	0.779041442873915	NA	NA
SV1318	0.552829139441123	NA	0.0973974697622689	NA	NA	NA	0.349773390796608	NA	NA
TS1358	NA	NA	NA	NA	NA	NA	NA	1	NA
VK1336	NA	NA	NA	NA	NA	NA	NA	NA	NA
AH2343	NA	NA	NA	NA	NA	NA	NA	NA	NA
AK2351	0.248503907194918	NA	NA	NA	NA	NA	0.751496092805082	NA	NA
AM2314	NA	NA	1	NA	NA	NA	NA	NA	NA
AN2355	NA	NA	NA	NA	NA	NA	NA	NA	NA
AS2315	0.0135585031623331	NA	0.0132290934645116	0.00453560552822675	NA	NA	0.968676797844929	NA	NA
EK2349	NA	NA	1	NA	NA	NA	NA	NA	NA
ET2331	0.568109655047558	NA	0.15795813778601	NA	NA	NA	0.273932207166432	NA	NA
HL2333	0.708247521139798	NA	0.126106579356586	NA	NA	NA	0.13641628688904	0.0292296126145761	NA
HN2327	0.891903887554945	NA	0.0212863214391187	NA	0.0035233240456594	NA	0.083286466960277	NA	NA
HT2321	NA	NA	0.00356115240364637	NA	NA	NA	0.996438847596354	NA	NA
IM2354	0.992408070729731	NA	0.000999708592613869	NA	NA	NA	0.00659222067765463	NA	NA
JA2369	0.892993583795518	NA	NA	NA	NA	NA	0.107006416204482	NA	NA
JK2312	NA	NA	NA	NA	NA	NA	0.123652226786484	0.876347773213516	NA
KK2350	NA	NA	NA	NA	NA	NA	1	NA	NA
KM2329	0.113976989270605	NA	0.599919816483209	0.213451431582929	NA	NA	0.0726517626632567	NA	NA
LT2311	NA	NA	NA	NA	NA	NA	NA	1	NA
MK2305	0.512118654286748	NA	NA	NA	NA	NA	0.487881345713252	NA	NA
MO2363	0.709528051001531	NA	NA	NA	NA	NA	0.286373725479573	0.00409822351889533	NA
MR2322	NA	NA	0.894112524631161	NA	NA	0.0517240416873671	0.0541634336814723	NA	NA
MS2370	0.316612884201867	NA	0.48583711625178	NA	NA	NA	0.196468805666363	0.00108119387998899	NA
NK2335	0.659306096583602	NA	NA	NA	NA	NA	0.340693903416398	NA	NA
PH2339	0.353508140372065	NA	0.299533176951483	NA	NA	NA	0.346958682676452	NA	NA
PH2359	0.440254470060782	0.047945278304478	0.208817848345767	NA	NA	NA	0.302982403288972	NA	NA
PK2313	0.620650120468733	NA	0.0296551582521082	NA	NA	NA	0.349694721279159	NA	NA
PT2325	0.422231592262689	NA	NA	0.0650872292204712	NA	NA	0.490947662467717	0.0217335160491224	NA
RK2372	NA	NA	NA	NA	NA	NA	NA	NA	NA
RS2366	0.138977025677184	NA	NA	NA	NA	NA	0.736265350490628	0.124757623832188	NA
SH2365	0.343751505400172	NA	NA	NA	NA	NA	0.641375943785548	0.014872550814281	NA
SK2377	0.553399208885602	NA	NA	NA	NA	NA	0.446600791114398	NA	NA
SN2320	0.804449882418279	NA	0.0397434896172303	NA	NA	0.000633466100885985	0.155173161863605	NA	NA
SS2323	0.175379354842936	NA	0.261636114122514	NA	NA	NA	0.56298453103455	NA	NA
SV2318	0.0949747733340815	NA	0.835220072851057	NA	NA	NA	0.069805153814861	NA	NA
TS2358	NA	NA	0.00476758045292014	NA	NA	NA	NA	0.99523241954708	NA
VK2336	NA	NA	NA	NA	NA	NA	NA	NA	NA
