"taxon","lfc_diet2","lfc_diet2:visit2","se_diet2","se_diet2:visit2","W_diet2","W_diet2:visit2","p_diet2","p_diet2:visit2","q_diet2","q_diet2:visit2","diff_diet2","diff_diet2:visit2","passed_ss_diet2","passed_ss_diet2:visit2"
"Actinomyces",0.277203338875701,0.358158631071178,0.469933297284176,0.51792595879901,0.589878053923196,0.691524772965025,0.556428993189511,0.492237632738149,0.999677978673882,0.995669240084206,FALSE,FALSE,TRUE,TRUE
"Adlercreutzia",-0.464172110494234,0.0865696185829355,0.518431469932182,0.330312270519134,-0.895339379291451,0.262084174005642,0.373673943252334,0.794193896511613,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Agathobaculum",0.0361277250625906,-0.106795334737963,0.412261777513718,0.383145863866545,0.0876329726235377,-0.27873283991697,0.930336939161027,0.781340510141503,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Akkermansia",0.475004960526658,-0.702400459385846,0.670948317355282,0.593586211411359,0.707960580926731,-1.18331667057387,0.481181058642807,0.242417155387731,0.999677978673882,0.945800593178484,FALSE,FALSE,FALSE,TRUE
"Alistipes",0.363225318897711,-0.0749892968932966,0.371539034928182,0.302164407158325,0.977623573167547,-0.248173825628657,0.330914198711725,0.804760267875342,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Anaerobutyricum",-0.0410975012307804,0.00684161528996124,0.339677800127663,0.290446374505686,-0.120989659069078,0.0235555196776172,0.903959171418778,0.981281353416206,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"Anaerococcus",-0.396029030702751,-0.424382033273745,0.748067062835949,0.631032517952401,-0.529403111535736,-0.672520070203032,0.599364244822762,0.509849449634768,0.999677978673882,0.995669240084206,FALSE,FALSE,TRUE,TRUE
"Anaerofilum",-0.848313986465017,1.02344082708917,0.786797150518577,0.595647727985659,-1.078186399005,1.71819815472176,0.288027633839239,0.0996170588530045,0.999677978673882,0.866436744442411,FALSE,FALSE,TRUE,TRUE
"Anaerofustis",0.383699301365396,-0.181315084166751,0.628916886498056,0.631992469428466,0.610095403069738,-0.286894374438861,0.544153870272881,0.776356966408299,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Anaeromassilibacillus",-0.181762769142447,0.100795348477115,0.441017825839687,0.399515468939964,-0.412143814813778,0.252293981868977,0.681326126085587,0.80191406565604,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Anaerosacchariphilus",-0.0239233765609777,-0.68750337361784,0.547439583949862,0.56386746044029,-0.0437004872544415,-1.21926413891841,0.965306439919735,0.232181451097303,0.999677978673882,0.945800593178484,FALSE,FALSE,FALSE,TRUE
"Anaerostipes",0.393943132631756,-0.274071482914839,0.371429641178812,0.323180748083798,1.06061307164795,-0.848043964684971,0.291397756066619,0.399435856343544,0.999677978673882,0.98248584951608,FALSE,FALSE,TRUE,TRUE
"Anaerotignum",-0.166743062054014,0.238245529983646,0.506050612556773,0.429538726135519,-0.329498785134476,0.554654366387632,0.743276343172117,0.583441134115671,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Anaerotruncus",-0.00017457949627171,0.510192253633915,0.431512762775979,0.46876001185272,-0.000404575510463739,1.08838689464453,0.999677978673882,0.281645031845341,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"Bacteroides",-0.219766086664911,0.0864673025148862,0.379945001251741,0.344073737203952,-0.578415523143834,0.251304569821417,0.564224995441312,0.802369704213968,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Barnesiella",-0.205672780673241,0.168701345276813,0.459232539093434,0.417165506292979,-0.447861950460344,0.404399075982884,0.65556531471807,0.687721052058108,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Bifidobacterium",0.671534296184818,-0.849237167358812,0.495131493654041,0.427212259200188,1.35627465590794,-1.98785767278478,0.178406167787153,0.051403594021986,0.999677978673882,0.809285391544321,FALSE,FALSE,FALSE,TRUE
"Bilophila",0.177555040773945,-0.0108942855476549,0.431979725258977,0.369442936867726,0.411026329227601,-0.0294884120400857,0.682211471800578,0.976596492273079,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"Bittarella",-0.262814783620318,0.456929761030734,0.453870789546344,0.43305043422727,-0.57905198940652,1.05514213799618,0.564296548900034,0.297318611144541,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"Blautia",-0.0175979187585042,-0.177352628190747,0.343968304986954,0.301753591052625,-0.0511614544228766,-0.587739909149309,0.959293053895597,0.558661295853444,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Butyricicoccus",-0.423251422121139,-0.13933327049713,0.712970258486464,0.766577495176683,-0.593645270729304,-0.181760189118279,0.558352189627482,0.859492959376655,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"Butyricimonas",0.444982634465929,0.100784247466468,0.511051316926574,0.457332063071371,0.870720062208278,0.220374331048683,0.387432853040697,0.826745668555551,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"Candidatus_Allobutyricicoccus",0.0322706232259136,1.917270875006,0.878408381041993,0.85045103985795,0.0367376085228527,2.25441652152749,0.971074088562211,0.0584243464483868,0.999677978673882,0.809285391544321,FALSE,FALSE,TRUE,TRUE
"Candidatus_Allochristensenella",0.47711200335518,-0.111094233834216,0.514398356253876,0.540994513729264,0.927514634435781,-0.205351867745209,0.357409954941154,0.8388313302698,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"Candidatus_Aristotella",0.476175440340771,-1.10700462067156,0.647268477177406,0.581192780293303,0.735669134417401,-1.90471158315646,0.469082372352805,0.0791274704361497,0.999677978673882,0.821341206527334,FALSE,FALSE,TRUE,TRUE
"Candidatus_Avimonas",0.268896885065112,0.791189742698436,0.512763255180008,0.580880462393916,0.524407477229846,1.36205259759951,0.601290810833278,0.180000064510175,0.999677978673882,0.943573963194265,FALSE,FALSE,TRUE,TRUE
"Candidatus_Avispirillum",-0.661470150964768,0.0657588450796906,1.16695257528705,1.26479490228405,-0.566835503835328,0.0519917062924108,0.576702335650825,0.959518828248293,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"Candidatus_Borkfalkia",0.317350253953593,-1.99303678929321,0.938497675044473,0.863971269378322,0.338147085914256,-2.30683225233557,0.73912486729996,0.065345857501744,0.999677978673882,0.809320095781796,FALSE,FALSE,TRUE,TRUE
"Candidatus_Cibionibacter",0.353291288819168,-0.837684543395407,0.407847943845273,0.365810529551794,0.866232855039715,-2.28994103702202,0.388637133974813,0.0256019047609759,0.999677978673882,0.809285391544321,FALSE,FALSE,TRUE,FALSE
"Candidatus_Gastranaerophilales_unclassified",-0.350341920782182,-0.24904367872128,0.733430559731692,0.90654644880795,-0.477675651953126,-0.274716953608672,0.635590640199092,0.786113189806613,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Candidatus_Geddesella",-0.22322057950942,0.20182703560705,0.677296512564958,0.73513766183163,-0.329575858384494,0.274543185699653,0.743739741681613,0.787307308611103,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Candidatus_Heteroscilispira",-0.655577832092609,1.16452797065391,0.784645986908824,1.50381850998809,-0.835507786989788,0.774380660245453,0.411995853653217,0.446345260825759,0.999677978673882,0.98248584951608,FALSE,FALSE,FALSE,TRUE
"Candidatus_Metalachnospira",0.00223966953438362,-0.951879951602937,0.964349488286774,0.540598955544589,0.00232246665922178,-1.76078762609527,0.998198147893978,0.120396860371314,0.999677978673882,0.909125563010987,FALSE,FALSE,TRUE,TRUE
"Candidatus_Metaruminococcus",0.0194891433673249,-0.302971871585214,0.614720202094358,0.803775286987101,0.0317040879751881,-0.376936037335614,0.974796117226743,0.708341512893024,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Candidatus_Neoclostridium",-0.912380557948928,0.923661636278628,0.829118020788427,1.04047707723495,-1.10042302190142,0.88772896249982,0.282134233390032,0.394760834087351,0.999677978673882,0.98248584951608,FALSE,FALSE,TRUE,TRUE
"Candidatus_Neoruminococcus",0.275040747694097,-1.18756913392243,0.656910118607956,0.550856830596894,0.418688554039827,-2.15585805232843,0.678781393456021,0.0480718378616902,0.999677978673882,0.809285391544321,FALSE,FALSE,TRUE,FALSE
"Candidatus_Parachristensenella",-0.218213989958292,0.289738672737891,1.04887642195322,0.969740794467315,-0.208045471698118,0.298779503132119,0.837202777161913,0.77129322776034,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Candidatus_Pararuminococcus",-0.498737485013231,1.2109651833727,0.470533775592773,0.487148067045647,-1.05993981916586,2.48582569713702,0.292002676822709,0.0167353684992582,0.999677978673882,0.809285391544321,FALSE,FALSE,TRUE,FALSE
"Candidatus_Pseudobutyricicoccus",0.14602961305166,0.00562719042412186,0.45418820056787,0.509515040465605,0.321517848480167,0.0110442086635551,0.748738930595373,0.991247499371419,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"Candidatus_Pseudolachnospira",1.03361321882478,-0.375469680856877,0.839032301622458,0.67789980768345,1.23191111572946,-0.553871938893078,0.227883421238547,0.587869089810657,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Candidatus_Pseudoruminococcus",0.989749800142904,-0.23199204989577,0.629296004095622,0.732364420002438,1.5727889478105,-0.316771327988595,0.123101231773184,0.754062277184046,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Candidatus_Pseudoscilispira",-0.278811364368875,1.5851198980135,0.902523771425888,0.73005974618499,-0.308924122772284,2.171219419091,0.762229777229472,0.063144621445098,0.999677978673882,0.809320095781796,FALSE,FALSE,TRUE,TRUE
"Candidatus_Schneewindia",0.654433813195412,0.00939943583265298,0.518532247957767,0.498797909302017,1.26208893617107,0.0188441764838307,0.211965365966816,0.985095998808427,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"Candidatus_Woodwardibium",0.29036402532419,0.222747669998089,0.496821866039434,0.483060265192409,0.584442926473656,0.461117765315194,0.561679567889865,0.648277796862923,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Catenibacillus",0.481008586485067,-0.323855359387808,0.585159596381261,0.615639972593122,0.822012643148494,-0.526046673063973,0.414180206234209,0.602318717170294,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Catenibacterium",-1.05896238290106,-2.46436459865703,1.22539424206725,1.78760465638821,-0.864180968497603,-1.37858479493793,0.401097017899402,0.18823702169357,0.999677978673882,0.943573963194265,FALSE,FALSE,TRUE,TRUE
"Christensenella",-0.127781286782307,0.327347315726213,0.601377218295966,0.707736268040813,-0.212481089896258,0.462527258398655,0.832580478073092,0.647455959930787,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Christensenellaceae_unclassified",0.322239712829093,0.217297887275844,0.492958001278219,0.483363957851394,0.653685936719841,0.449553351560916,0.514908723195442,0.655022218275008,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Citrobacter",-0.0987419443945489,1.79502836863241,1.31277638622264,1.44647721810784,-0.0752161186252497,1.24096553071227,0.940943088307236,0.257468561112451,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"Clostridia_unclassified",-0.628294620407934,0.242300118744467,0.508442770817712,0.365796657095166,-1.23572338219593,0.662390194236876,0.220714740319569,0.510814400254371,0.999677978673882,0.995669240084206,FALSE,FALSE,FALSE,TRUE
"Clostridiaceae_unclassified",-0.227831884284598,0.676963397807856,0.386094014347623,0.331806138126705,-0.59009431852903,2.04023771720988,0.556503452186288,0.0453654704649654,0.999677978673882,0.809285391544321,FALSE,FALSE,TRUE,FALSE
"Clostridium",0.389483686068045,-0.459995456118172,0.411477167097115,0.412552610615534,0.946549935724916,-1.11499829181023,0.345729603945993,0.268764571294586,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"Collinsella",0.323494655483468,0.0505446535249793,0.472188621187475,0.318437335081671,0.68509625384435,0.158727159024917,0.495386572754833,0.87438810678395,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"Coprobacillus",-1.50720367892662,0.751140167947938,0.940966636573298,1.02224163189983,-1.60176101930179,0.734797081734923,0.116633333494009,0.470429525097704,0.999677978673882,0.995669240084206,FALSE,FALSE,TRUE,TRUE
"Coprobacter",0.202359346846189,0.437910315124726,0.699839080170389,0.655332295640214,0.289151252880764,0.668226360943983,0.773802187227809,0.509622810519169,0.999677978673882,0.995669240084206,FALSE,FALSE,TRUE,TRUE
"Coprococcus",0.214624409744017,0.027885219604562,0.434165445499965,0.323585314583139,0.494337842793696,0.0861757884176088,0.622414440130161,0.931596257450291,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"Corynebacterium",0.87742223175052,-0.405773759159671,1.26640751170052,0.879072036632811,0.692843514938033,-0.461593296396895,0.495528583719267,0.652731151771667,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Dakarella",-1.06142950853679,0.419939059423405,0.971972529666791,0.88090396738818,-1.09203652998369,0.47671377921988,0.28615967926552,0.642548442232432,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Desulfovibrio",0.0042344986648666,0.656131081981206,0.907999184053134,0.649047930391801,0.00466354897585327,1.0109131410143,0.996306594855928,0.323500065694941,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"Dialister",0.766308100718311,-0.698863882855048,0.483108099293675,0.382016116726433,1.58620420944854,-1.82940942084785,0.119225030985033,0.0757385116373339,0.999677978673882,0.809320095781796,FALSE,FALSE,FALSE,TRUE
"Dielma",-0.95423596635177,-0.143991307420188,0.726917776814234,0.930522646255342,-1.31271513338657,-0.154742399875645,0.198335470031227,0.877966976775891,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"Dorea",-0.288758811811198,0.15261943139788,0.362637932743967,0.297859954090405,-0.796273047406406,0.512386540392596,0.428035604799466,0.610165287512931,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Dysosmobacter",-0.0367372244417587,-0.0894061610458976,0.381588668489255,0.329848908458187,-0.0962744113634319,-0.271051862696193,0.92349751212432,0.787180998609693,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Eggerthella",0.0191644565768736,0.22469608204962,0.579893092641939,0.410490086180647,0.0330482580669519,0.547384917721829,0.97372479501405,0.586486800611633,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Eisenbergiella",-0.629121334457626,0.145308545675203,0.670122332994554,0.665348934040408,-0.938815651235338,0.218394496843633,0.350602896529903,0.828228931725417,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"Ellagibacter",-0.0602014915136424,0.366938770617058,0.488386352320501,0.465040022588957,-0.123266121642432,0.789047722332042,0.903074294286315,0.444117433289538,0.999677978673882,0.98248584951608,FALSE,FALSE,TRUE,TRUE
"Enterocloster",0.144788374579803,-0.532675000898758,0.650577148322515,0.493906224861951,0.222553735484152,-1.07849420413286,0.824525634245037,0.286464187451986,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"Enterococcus",-0.441736971168695,-0.715032391044005,0.890503807020122,1.01802852405154,-0.496052872190262,-0.702369701978807,0.621798331772075,0.487864021764602,0.999677978673882,0.995669240084206,FALSE,FALSE,TRUE,TRUE
"Erysipelatoclostridium",-0.626232323971879,0.576473164245889,0.602877871263792,0.514428949990838,-1.03873828153475,1.12060793673481,0.303645050833202,0.270713461247626,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"Erysipelotrichaceae_unclassified",1.28280245923443,0.00538097199051488,0.920643008660441,0.714163583215895,1.39337663694524,0.00753464908737608,0.176471503344048,0.994093484207642,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"Escherichia",-0.153285920217977,-0.476817724525189,0.739025800454676,0.801155334839858,-0.207416195921265,-0.595162640489062,0.836265877226924,0.555545329439126,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Eubacteriaceae_unclassified",0.224955777110471,0.463417759688949,0.529937549141763,0.379896185091056,0.424494881471954,1.21985368075722,0.672723345570906,0.228819352910662,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"Eubacteriales_Family_XIII_Incertae_Sedis_unclassified",0.112813815137903,-0.255081717333768,0.431450143526537,0.320572642678389,0.261475901284442,-0.795706443327655,0.794525718307841,0.429832312853569,0.999677978673882,0.98248584951608,FALSE,FALSE,TRUE,TRUE
"Eubacteriales_unclassified",-0.359150173746444,0.71044905136461,0.431304149469683,0.344850699695553,-0.832707439026595,2.06016415797277,0.407243059029731,0.0432821665302856,0.999677978673882,0.809285391544321,FALSE,FALSE,TRUE,FALSE
"Eubacterium",0.318710219502006,0.303005035885205,0.447732252860571,0.353675673794558,0.711832166357817,0.856731345512934,0.478576810244305,0.394959091385929,0.999677978673882,0.98248584951608,FALSE,FALSE,TRUE,TRUE
"Evtepia",0.405719361056229,0.194286550118376,0.374160433654184,0.369379834655701,1.08434597718906,0.525980391700241,0.282598402831797,0.602554680276851,0.999677978673882,0.996575050627149,FALSE,FALSE,FALSE,TRUE
"Faecalibacillus",0.017921502397321,-0.197118486493488,0.464744737088269,0.355946290233757,0.0385620340955408,-0.553787163687075,0.969338255190489,0.581821346859001,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Faecalibacterium",-0.030006432068232,0.078148774926325,0.372344097281584,0.315294110331988,-0.0805879085697973,0.247859926225829,0.935936140855353,0.80499067764068,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"Faecalicatena",-0.320322624071548,0.816032727747705,0.705479076269336,0.468247660809683,-0.454049786657678,1.7427374358617,0.651233603289493,0.0876228614707521,0.999677978673882,0.840280774104135,FALSE,FALSE,TRUE,TRUE
"Faecalicoccus",1.02888877726036,-0.0765504208278578,1.17138341081989,0.906506545441066,0.878353549962095,-0.084445524649369,0.401949706275392,0.935459964389755,0.999677978673882,0.997692873954341,FALSE,FALSE,FALSE,TRUE
"Faecalitalea",-0.0308949327446958,1.07668420207214,0.901320669680728,0.696686827328795,-0.0342774040183053,1.54543499293695,0.973380261055103,0.16615821064524,0.999677978673882,0.909125563010987,FALSE,FALSE,TRUE,TRUE
"Firmicutes_unclassified",0.417741535916937,0.774489295678674,0.521113215314073,0.410253811661426,0.801632972721994,1.88782961587166,0.42516215664645,0.0639433783809375,0.999677978673882,0.809320095781796,FALSE,FALSE,TRUE,TRUE
"Flavonifractor",-0.484277397184505,1.01962005065016,0.555072199915085,0.467628305090674,-0.872458388762021,2.18040704454889,0.385440397892488,0.0334210304523095,0.999677978673882,0.809285391544321,FALSE,FALSE,TRUE,FALSE
"Fusicatenibacter",0.170229579732506,-0.264246144268943,0.414724191621997,0.353233074453023,0.410464552517985,-0.748078714537491,0.682419218721163,0.457218077305578,0.999677978673882,0.982756097197048,FALSE,FALSE,TRUE,TRUE
"Gemmiger",-0.516517038263552,-0.137252152442701,0.458165869337745,0.344864910719802,-1.12735817491196,-0.397988163412242,0.263354859163589,0.692174442320453,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB10692",0.311545430463725,0.66420448741692,0.861687710887501,1.02473039404656,0.361552597916067,0.648174867531784,0.720385813965188,0.527176701494908,0.999677978673882,0.995778213934827,FALSE,FALSE,TRUE,TRUE
"GGB1266",0.232811716989907,-0.282072977353368,0.986878606173709,1.32327402824729,0.235907147579737,-0.213162936271771,0.817180626614318,0.834506329567018,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"GGB13404",0.404129426567564,-0.940675239846856,0.534380326754599,0.55126514237242,0.756258055048406,-1.70639347120439,0.452110045909587,0.095861183146495,0.999677978673882,0.853621011828313,FALSE,FALSE,TRUE,TRUE
"GGB13493",-0.838219332449147,1.05608658789479,1.03914635716057,0.928246211974525,-0.8066422277027,1.13772248598605,0.431643816540523,0.286318092114541,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
